user_id,visit_score,spending_rank,cluster,predicted_label
2518,89,21.8758543,4,young_male
2519,23,18.15190586,3,young_female
2520,89,17.02860916,4,young_male
2521,40,55.90060752,1,adult_female
2522,63,13.5329975,0,adult_male
2523,97,76.15791833,2,elder
2524,98,17.94833167,4,young_male
2525,32,17.5284052,3,adult_male
2526,77,79.87324341,2,elder
2527,95,20.11360089,4,young_male
2528,89,12.12009623,4,young_male
2529,80,11.21607248,4,young_male
2530,38,32.45795793,3,young_female
2531,61,31.60273623,0,adult_male
2532,22,21.17280445,3,young_female
2533,35,55.01824039,1,adult_female
2534,84,11.60278825,4,young_male
2535,39,14.89180704,3,adult_male
2536,88,20.91898488,4,young_male
2537,82,35.31554112,4,young_male
2538,103,30.6174217,4,young_male
2539,16,30.85898576,3,young_female
2540,33,23.65056373,3,young_female
2541,82,17.02607196,4,young_male
2542,86,22.97829677,4,young_male
2543,79,13.00572328,4,young_male
2544,86,25.83205461,4,young_male
2545,94,20.00674945,4,young_male
2546,31,35.19961406,3,young_female
2547,60,24.57793823,0,adult_male
2548,75,75.57784524,2,elder
2549,40,49.63076065,1,adult_female
2550,42,61.52221665,1,adult_female
2551,22,12.87644359,3,young_female
2552,81,77.10416788,2,elder
2553,81,69.14551038,2,elder
2554,80,19.39551113,4,young_male
2555,27,34.7336895,3,young_female
2556,73,80.45984065,2,elder
2557,83,77.86006242,2,elder
2558,78,77.89194726,2,elder
2559,38,23.39375008,3,young_female
2560,72,12.46141677,0,adult_male
2561,35,60.17861526,1,adult_female
2562,48,10.45581399,0,adult_male
2563,26,22.22649125,3,young_female
2564,93,21.20829742,4,young_male
2565,59,17.96171325,0,adult_male
2566,22,32.98438852,3,young_female
2567,64,37.17850303,0,adult_male
2568,89,84.30071724,2,elder
2569,66,24.1856141,0,adult_male
2570,84,85.49388384,2,elder
2571,26,21.98664298,3,young_female
2572,96,26.6852308,4,young_male
2573,27,31.22489619,3,young_female
2574,27,7.595542932,3,young_female
2575,39,53.56703638,1,adult_female
2576,91,82.11671428,2,elder
2577,16,39.57715889,3,young_female
2578,88,22.20103548,4,young_male
2579,83,96.94319281,2,elder
2580,93,76.93364024,2,elder
2581,76,79.9748254,2,elder
2582,66,24.76568395,0,adult_male
2583,36,9.475112312,3,adult_male
2584,70,77.3591235,2,elder
2585,83,16.1780365,4,young_male
2586,88,25.46697401,4,young_male
2587,90,33.9450975,4,young_male
2588,86,15.30132333,4,young_male
2589,85,93.95060939,2,elder
2590,91,18.37742016,4,young_male
2591,78,86.40234561,2,elder
2592,37,30.1337583,3,young_female
2593,76,74.54595733,2,elder
2594,84,75.32306139,2,elder
2595,25,25.74590843,3,young_female
2596,52,9.27506556,0,adult_male
2597,100,84.99948736,2,elder
2598,87,20.53080557,4,young_male
2599,34,76.38862194,1,adult_female
